missione;amministrazione_titolare;tipologia_intervento;misura;denominazione;trimestre;anno;stato_attuazione
M1C1;PCM - Ministro per la Pubblica Amministrazione;Riforma;Riforma 1.9 - Riforma della pubblica amministrazione;Entrata in vigore della legislazione primaria sulla governance del PNRR;2;2021;conseguito
M1C1;PCM - Ministro per la Pubblica Amministrazione;Riforma;Riforma 1.9 - Riforma della pubblica amministrazione;Entrata in vigore della legislazione primaria sulla semplificazione delle procedure amministrative per l'attuazione del PNRR.;2;2021;conseguito
M1C1;PCM - Ministro per la Pubblica Amministrazione;Investimento;Investimento 1.9: Fornire assistenza tecnica e rafforzare la creazione di capacità per l'attuazione del PNRR;Entrata in vigore della legislazione primaria necessaria per fornire assistenza tecnica e rafforzare la creazione di capacità per l'attuazione del PNRR;2;2021;conseguito
M1C1;PCM - Segretariato generale;Riforma;Riforma 1.10 - Riforma del quadro legislativo in materia di appalti pubblici e concessioni;Entrata in vigore del decreto sulla semplificazione del sistema degli appalti pubblici;2;2021;conseguito
M4C2;Ministero dello Sviluppo Economico (MiSE);Investimento;Investimento 2.1 - IPCEI;Varo dell'invito a manifestare interesse per l'identificazione dei progetti nazionali, compresi i progetti IPCEI microelettronica;2;2021;conseguito
M1C2;Ministero degli affari esteri e della cooperazione internazionale (MAECI);Investimento;Investimento 5.1: Rifinanziame nto e ridefinizione del Fondo 394/81 gestito da SIMEST;Entrata in vigore del rifinanziamento del Fondo 394/81 e adozione della politica di investimento;3;2021;conseguito
M2C1;Ministero della transizione ecologica (MITE);Investimento;Investimento 1.1 - Realizzazione nuovi impianti di gestione rifiuti e ammodernam ento di impianti esistenti;Entrata in vigore del decreto ministeriale finalizzato a definire i criteri di selezione dei progetti proposti dalle Municipalità;3;2021;in corso
M2C1;Ministero della transizione ecologica (MITE);Investimento;"1.2 - Progetti ""faro"" di economia circolare";Entrata in vigore del decreto ministeriale finalizzato a definire i criteri di selezione dei progetti proposti dalle Municipalità;3;2021;in corso
M2C4;Ministero della transizione ecologica (MITE);Investimento;Investimento 1.1. Realizzazione di un sistema avanzato ed integrato di monitoraggio e previsione;Piano operativo per realizzare un sistema avanzato e integrato di monitoraggio e previsione per l'individuazione dei rischi idrologici;3;2021;in corso
M5C1;Ministero dello Sviluppo Economico (MiSE)  in collaborazione con PCM - Dip. Pari Opportunità;Investimento;Investimento 5 - Creazione di imprese femminili;Adozione del fondo a sostegno dell'imprenditorialità femminile;3;2021;in corso
M1C1;MEF/RGS;Riforma;Riforma 1.9 - Riforma della pubblica amministrazi one;Sistema di archiviazione per audit e controlli: informazioni per il monitoraggio dell'attuazione dell'RRF;4;2021;in corso
M1C1;PCM - Ministro per l’innovazione tecnologica e la transizione digitale (MITD);Riforma;Riforma 1.1: Processo di acquisto ICT;"Entrata in vigore dei decreti-legge per la riforma 1.1 ""Processo di acquisto ICT""";4;2021;conseguito
M1C1;PCM - Ministro per l’innovazione tecnologica e la transizione digitale (MITD);Riforma;Riforma 1.3: Cloud first e interoperabilit à;"Entrata in vigore dei decreti-legge per la riforma 1.3 ""Cloud first e interoperabilità""";4;2021;in corso
M1C1;Ministero della Giustizia;Riforma;Riforma 1.4: Riforma del processo civile;Entrata in vigore della legislazione attuativa per la riforma del processo civile;4;2021;in corso
M1C1;Ministero della Giustizia;Riforma;Riforma 1.5: Riforma del processo penale;Entrata in vigore della legislazione attuativa per la riforma del processo penale;4;2021;Conseguito (legge in corso di promulgazione)
M1C1;Ministero della Giustizia;Riforma;Riforma 1.6: Riforma del quadro in materia di insolvenza;Entrata in vigore della legislazione attuativa per la riforma del quadro in materia di insolvenza;4;2021;in corso
M1C1;Ministero della Giustizia;Investimento;Investimento 1.8 - Procedure di assunzione per i tribunali civili, penali e amministrativi;Entrata in vigore della legislazione speciale che disciplina le assunzioni nell'ambito del Piano Nazionale di Ripresa e Resilienza;4;2021;conseguito
M1C1;PCM - Ministro per la Pubblica Amministrazione;Investimento;Investimento 1.9: Fornire assistenza tecnica e rafforzare la creazione di capacità per l'attuazione del PNRR;Completamento dell'assunzione degli esperti per l'attuazione del PNRR;4;2021;in corso
M1C1;PCM - Ministro per la Pubblica Amministrazione;Riforma;Riforma 1.9 - Riforma della pubblica amministrazi one;Per aumentare l'assorbimento degli investimenti, estendere al fondo complementare la metodologia adottata per il PNRR;4;2021;conseguito
M1C1;PCM - Segretariato generale;Riforma;Riforma 1.10 - Riforma del quadro legislativo in materia di appalti pubblici e concessioni;Approvazione di provvedimenti attuativi per il settore degli appalti pubblici;4;2021;in corso
M1C1;Ministero dell'Economia e delle Finanze (MEF);Riforma;"Riforma 1.13 - Riforma del quadro di revisione della spesa pubblica (""spending review"")";Entrata in vigore delle disposizioni legislative per migliorare l'efficacia della revisione della spesa - Rafforzamento del Ministero delle Finanze;4;2021;in corso
M1C1;Ministero dell'Economia e delle Finanze (MEF);Riforma;Riforma 1.12 - Riforma dell'amministrazione fiscale;Adozione di una revisione dei possibili interventi per ridurre l'evasione fiscale;4;2021;in corso
M4C2;Ministero dello Sviluppo Economico (MiSE);Investimento;Investimento 1 - Transizione 4.0;Entrata in vigore degli atti giuridici per mettere i crediti d'imposta Transizione 4.0 a disposizione dei potenziali beneficiari e istituzione del comitato scientifico;4;2021;in corso
M1C3;Ministero del Turismo (MiTur);Investimento;Investimento 4.1- Hub del turismo digitale;Aggiudicazione degli appalti per lo sviluppo del portale del turismo digitale;4;2021;in corso
M2C2;Ministero della transizione ecologica (MITE);Riforma;Riforma 1.2 - Nuova normativa per la promozione della produzione e del consumo di gas rinnovabile;Entrata in vigore di un decreto legislativo teso a promuovere l'utilizzo del gas rinnovabile per l'utilizzo del biometano nei settori dei trasporti, industriale e residenziale e di un decreto attuativo che definisca le condizioni e criteri relativi al suo utilizzo e al nuovo sistema di incentivi.;4;2021;in corso
M2C2;Ministero delle infrastrutture e della mobilità sostenibili (MIMS);Riforma;Riforma 4.1: Procedure più rapide per la valutazione dei progetti nel settore dei sistemi di trasporto pubblico locale con impianti fissi e nel settore del trasporto rapido di massa;Entrata in vigore di un decreto-legge che introduce le modifiche procedurali previste dalla misura;4;2021;conseguito
M2C2;Ministero delle infrastrutture e della mobilità sostenibili (MIMS) in collaborazione con MISE e in sinergia con MITE;Investimento;Investimento 5.3 - Bus elettrici;Entrata in vigore di un decreto ministeriale che individua l'ammontare delle risorse disponibili per raggiungere lo scopo dell'intervento (filiera degli autobus) ovvero il finanziamento di progetti di trasformazione dell'industria di produzione di autobus per la produzione di veicoli elettrici.;4;2021;in corso
M2C3;Ministero della transizione ecologica (MITE);Investimento;Investimento 2.1- Rafforzament o dell'Ecobonus e del Sisma bonus per l'efficienza energetica e la sicurezza degli edifici.;Entrata in vigore della proroga del Superbonus;4;2021;conseguito
M2C4;Ministero della transizione ecologica (MITE);Riforma;Riforma 4.2 - Misure per garantire la piena capacità gestionale per i servizi idrici integrati;Riforma del quadro giuridico per una migliore gestione e un uso sostenibile dell'acqua;4;2021;in corso
M3C2;Ministero dell'Economia e delle Finanze (MEF) / MIMS;Riforma;"Riforma 2.1 - Attuazione di uno ""Sportello Unico Doganale""";Entrata in vigore del decreto riguardante lo Sportello Unico Doganale. Il decreto deve definire i metodi e le specifiche dello Sportello Unico Doganale in conformità al regolamento (UE) n. 1239/2019 relativo all'attuazione dell'interfaccia unica marittima europea e al regolamento (UE) 2020/1056 del Parlamento europeo e del Consiglio, del 15 luglio 2020, relativo alle informazioni elettroniche sul trasporto merci (eFTI).;4;2021;in corso
M4C1;Ministero dell'Università e della Ricerca (MUR);Riforma;"Riforma 1.5: Riforma delle classi di laurea; Riforma 1.6: Riforma delle lauree abilitanti per determinate professioni; Riforma 4.1: Riforma dei dottorati";"Entrata in vigore delle riforme del sistema di istruzione terziaria al fine di migliorare i risultati scolastici (legislazione primaria) in materia di: a) lauree abilitanti; b) classi di laurea; c) riforma dei dottorati.";4;2021;in corso
M4C1;Ministero dell'Università e della Ricerca (MUR);Investimento;Investimento 1.7 - Borse di studio per l'accesso all'università;"Entrata in vigore di decreti ministeriali di riforma delle borse di studio al fine di migliorare l'accesso
all'istruzione terziaria.";4;2021;in corso
M5C1;Ministero del lavoro e delle politiche sociali (MLPS)/ANPAL;Riforma;Riforma 1- ALMPS e formazione professionale;"Entrata in vigore della normativa che istituisce il programma nazionale ""Garanzia di occupabilità dei lavoratori"" (GOL) e di un decreto interministeriale che istituisce il Piano Nazionale Nuove Competenze";4;2021;in corso
M5C2;PCM Dip. Disabilità;Riforma;Riforma 1 - Legge quadro sulle disabilità;Entrata in vigore della legge quadro per rafforzare l'autonomia delle persone con disabilità;4;2021;in corso
M5C2;Ministero del lavoro e delle politiche sociali (MLPS);Investimento;Investimento 1 - Sostegno alle persone vulnerabili e prevenzione dell'istituzion alizzazione degli anziani non autosufficienti;Entrata in vigore del piano operativo in cui vengano definiti  i requisiti dei progetti finalizzati a fornire servizi alle persone vulnerabili e che saranno presentati dagli enti locali;4;2021;in corso
M1C2;Ministero degli affari esteri e della cooperazione internazionale (MAECI);Investimento;Investimento 5.1: Rifinanziame nto e ridefinizione del Fondo 394/81 gestito da SIMEST;Almeno altre 4 000 PMI dovranno fruire del sostegno  del Fondo 394/81.;4;2021;in corso
M3C1;Ministero delle infrastrutture e della mobilità sostenibili (MIMS);Riforma;Riforma 1.1 - Accelerazion e dell'iter di approvazione del contratto tra MIMS e RFI;Entrata in vigore di una modifica legislativa sull'iter di approvazione dei Contratti di Programma (CdP);4;2021;in corso
M3C1;Ministero delle infrastrutture e della mobilità sostenibili (MIMS);Riforma;Riforma 1.2 – Accelerazion e dell'iter di approvazione dei progetti ferroviari;Entrata in vigore di una modifica normativa che riduca la durata dell'iter di autorizzazione dei progetti da 11 a 6 mesi.;4;2021;conseguito
M3C1;Ministero delle infrastrutture e della mobilità sostenibili (MIMS);Riforma;"Riforma 2.1 - Attuazione del recente ""Decreto Semplificazio ni"" (convertito nella legge 11 settembre 2020, n. 120) mediante l'emanazione di un decreto relativo all'attuazione di ""Linee guida per la classificazion e e gestione del rischio, la valutazione della sicurezza e il monitoraggio dei ponti esistenti""";"Entrata in vigore delle ""Linee guida per la classificazione e gestione del rischio, la valutazione della sicurezza e il monitoraggio dei ponti esistenti""";4;2021;in corso
M3C1;Ministero delle infrastrutture e della mobilità sostenibili (MIMS);Riforma;Riforma 2.2 – Trasferimento della titolarità di ponti e viadotti delle strade di secondo livello ai titolari delle strade di primo livello;Disposizione nell'atto giuridico pertinente relativa all'entrata in vigore del trasferimento della titolarità di ponti, viadotti e cavalcavia dalle strade di secondo livello a quelle di primo livello (autostrade e principali strade nazionali);4;2021;in corso
M1C3;Ministero del Turismo (MiTur);Investimento;Investimento 4.2 - Fondi integrati per la competitività delle imprese turistiche;Norma per la definizione della politica di investimento per il Fondo tematico della Banca europea per gli investimenti;4;2021;in corso
M1C3;Ministero del Turismo (MiTur);Investimento;Investimento 4.2 - Fondi integrati per la competitività delle imprese turistiche;Norma per la definizione della politica  di investimento per il Fondo nazionale del turismo;4;2021;in corso
M1C3;Ministero del Turismo (MiTur);Investimento;Investimento 4.2 - Fondi integrati per la competitività delle imprese turistiche;Norma per la definizione della politica  di investimento per il Fondo di garanzia per le PMI;4;2021;in corso
M1C3;Ministero del Turismo (MiTur);Investimento;Investimento 4.2 - Fondi integrati per la competitività delle imprese turistiche;Norma per la definizione della politica  di investimento per il Fondo rotativo;4;2021;in corso
M1C3;Ministero del Turismo (MiTur);Investimento;Investimento 4.2 - Fondi integrati per la competitività delle imprese turistiche;Entrata in vigore del decreto attuativo per il credito d'imposta per la riqualificazione delle strutture ricettive;4;2021;in corso
M2C4;Ministero della transizione ecologica (MITE);Riforma;Riforma 3.1: Adozione di programmi nazionali di controllo dell'inquinam ento atmosferico;Entrata in vigore di un programma nazionale di controllo dell'inquinamento atmosferico;4;2021;in corso
M2C4;PCM - Dip. Protezione civile;Investimento;Investimento 2.1.b - Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico;Entrata in vigore del quadro giuridico rivisto per interventi contro i rischi di alluvione e idrogeologici;4;2021;in corso
M2C4;Ministero della transizione ecologica (MITE);Investimento;Investimento 3.1: Tutela e valorizzazion e del verde urbano ed extraurbano;Entrata in vigore delle modifiche legislative rivedute per la protezione e la valorizzazione delle aree verdi urbane ed extra urbane;4;2021;in corso
M4C1;Ministero dell'Università e della Ricerca (MUR);Riforma;Riforma 1.7: Riforma della legislazione sugli alloggi per studenti e investimenti negli alloggi per studenti;Entrata in vigore della legislazione volta a modificare le norme vigenti in materia di alloggi per studenti.;4;2021;in corso
M5C3;PCM - Ministro per il Sud e la coesione territoriale;Riforma;Riforma 1: Semplificazio ne delle procedure e rafforzamento dei poteri del Commissario nelle Zone Economiche Speciali;Entrata in vigore del regolamento per la semplificazione delle procedure e il rafforzamento del ruolo del Commissario nelle Zone Economiche Speciali;4;2021;conseguito
M5C3;Ministero delle infrastrutture e della mobilità sostenibili (MIMS) in collaborazione con PCM - Ministro per il Sud e la coesione territoriale;Investimento;Investimento 1.4 - Investimenti infrastruttural i per le Zone Economiche Speciali;Entrata in vigore dei decreti ministeriali di approvazione del piano operativo per tutte e otto le Zone Economiche Speciali;4;2021;in corso
M6C2;Ministero della Salute (MS);Investimento;Investimento 1.1: Ammoderna mento del parco tecnologico e digitale ospedaliero;Piano di riorganizzazione del parco tecnologico e digitale delle strutture ospedaliere approvato dal Ministero della Salute/Regioni italiane;4;2021;in corso
